1;nuevoNombre Sistema;[email];2023-01-01;0x01
2;Nombre2 Pérez;juan.perez@example.com;2023-02-15;0x01
3;María Gómez;maria.gomez@example.com;2023-03-10;0x01
4;Carlos Rodríguez;carlos.rodriguez@example.com;2023-04-20;0x01
5;Ana Martínez;ana.martinez@example.com;2023-05-05;0x01
6;Luis Hernández;luis.hdez@example.com;2023-01-15;0x01
7;Sofía Castro;sofia.castro@example.com;2023-02-20;0x01
8;Pedro Mendoza;pedro.mendoza@example.com;2023-03-25;0x01
9;Laura Gutiérrez;laura.gutierrez@example.com;2023-04-10;0x01
10;Diego Ramírez;diego.ramirez@example.com;2023-05-15;0x01
11;Elena Sánchez;elena.sanchez@example.com;2023-01-20;0x01
12;Javier López;javier.lopez@example.com;2023-02-25;0x01
13;Isabel García;isabel.garcia@example.com;2023-03-30;0x01
14;Miguel Torres;miguel.torres@example.com;2023-04-05;0x01
15;Carmen Ortiz;carmen.ortiz@example.com;2023-05-10;0x01
16;Raúl Morales;raul.morales@example.com;2023-01-25;0x01
17;Patricia Vargas;patricia.vargas@example.com;2023-02-28;0x01
18;Oscar Díaz;oscar.diaz@example.com;2023-03-05;0x01
19;Adriana Ruiz;adriana.ruiz@example.com;2023-04-15;0x01
20;Fernando Molina;fernando.molina@example.com;2023-05-20;0x01
21;Gabriela Silva;gabriela.silva@example.com;2023-01-30;0x01
22;Arturo Cruz;arturo.cruz@example.com;2023-02-05;0x01
23;Claudia Reyes;claudia.reyes@example.com;2023-03-15;0x01
24;Manuel Aguilar;manuel.aguilar@example.com;2023-04-25;0x01
25;Diana Flores;diana.flores@example.com;2023-05-30;0x01
26;Roberto Campos;roberto.campos@example.com;2023-06-01;0x01
27;Silvia Méndez;silvia.mendez@example.com;2023-06-05;0x01
28;Eduardo Guerra;eduardo.guerra@example.com;2023-06-10;0x01
29;Lucía Sosa;lucia.sosa@example.com;2023-06-15;0x01
30;Hugo Ríos;hugo.rios@example.com;2023-06-20;0x01
